DELL（戴尔）,990,办公室施祥熙,4950.00 ,台,1,105001201112003,D028,施祥熙
DELL（戴尔）,990,非居住陈洪珍,4950.00 ,台,1,105001201112004,D028,陈洪珍
DELL（戴尔）,990,房管科陶军,4950.00 ,台,1,105001201112005,D028,陶军
DELL（戴尔）,990,办公室顾翔（显示器）,6900.00 ,台,1,105001201112006,D029,顾翔
DELL（戴尔）,990,修缮科郭芸（显示器）,5800.00 ,台,1,105001201209001,D030,郭芸
腾龙镜头,10-24,办公室,5520.00 ,台,1,105022201303001,Y008,办公室
适马镜头,50定焦,办公室,1830.00 ,台,1,105022201303002,Y009,办公室
DELL（戴尔）,990,办公室王奇雅,4900.00 ,台,1,105001201304001,D031,王奇雅
DELL（戴尔）,990,房管科马莉,4900.00 ,台,1,105001201304002,D031,马莉
DELL（戴尔）,990,财务科王萍,4900.00 ,台,1,105001201304003,D031,王萍
DELL（戴尔）,990,财务科周琴,4900.00 ,台,1,105001201304004,D031,周琴
DELL（戴尔）,990,修缮科葛逸涛,4900.00 ,台,1,105001201304005,D031,葛逸涛
DELL（戴尔）,990,非居住何飞宇,4900.00 ,台,1,105001201304006,D031,非居住何飞宇
DELL（戴尔）,990,主任室柴强,4900.00 ,台,1,105001201304007,D031,主任室柴强
DELL（戴尔）,22lcd,办公室施祥熙,1000.00 ,台,1,105003201304001,D031,办公室施祥熙
DELL（戴尔）,3200,机房,47500.00 ,台,1,105021201304001,D032,机房
HP（惠普）,1020,经营科,1320.00 ,台,1,105004201307001,D033,经营科
HP（惠普）,1020,工程科,1320.00 ,台,1,105004201307002,D033,工程科
柯达,I1440,档案扫描室,76281.00 ,台,1,105020201307001,D034,档案扫描室
DELL（戴尔）,7010,东二楼聂祥,5250.00 ,台,1,105001201401001,D035,东二楼聂祥
DELL（戴尔）,7010,财务科陈莉,4450.00 ,台,1,105001201401002,D035,财务科陈莉
DELL（戴尔）,7010,房管科殷苏珺,4450.00 ,台,1,105001201401003,D035,房管科殷苏珺
HP（惠普）,1020,总工室沈达宝,1320.00 ,台,1,105004201404001,D036,总工室沈达宝
extreme,x250e-48t,机房,18000.00 ,台,1,105017201406001,Y010,机房
联想,启天4550,黄敏,3700.00 ,台,1,105001201410001,D037,黄敏
联想,启天4551,卢星,3700.00 ,台,1,105001201410002,D037,卢星
联想,启天4552,赵国庆,3700.00 ,台,1,105001201410003,D037,赵国庆
HP（惠普）,1020,原修缮经营科陈洪珍,1350.00 ,台,1,105004201410001,D038,陈洪珍
HP（惠普）,7110,财务科,1590.00 ,台,1,105004201412001,D039,财务科
HP（惠普）,23LCD,各科室,1630.00 ,台,29,105003201412001,D040,各科室
HP（惠普）,440G2,副主任室陈安林,6200.00 ,台,1,105019201412001,D041,陈安林
HP（惠普）,440G2,总工室沈达宝,6200.00 ,台,1,105019201412002,D041,总工室沈达宝
HP（惠普）,440G2,办公室,6200.00 ,台,1,105019201412003,D041,办公室
HP（惠普）,440G2,房管科,6200.00 ,台,1,105019201412004,D041,房管科
HP（惠普）,440G2,修缮科,6200.00 ,台,1,105019201412005,D041,修缮科
HP（惠普）,440G2,非居住科,6200.00 ,台,1,105019201412006,D041,非居住科
HP（惠普）,440G2,财务科,6200.00 ,台,1,105019201412007,D041,财务科
HP（惠普）,880g1,工程科毛素飞,4100.00 ,台,1,105001201412001,D042,毛素飞
HP（惠普）,880g2,工程科陶海云,4100.00 ,台,1,105001201412002,D042,陶海云
HP（惠普）,880g3,经营科葛韦俊,4100.00 ,台,1,105001201412003,D042,葛韦俊
HP（惠普）,880g4,工程科蒋伟,4100.00 ,台,1,105001201412004,D042,蒋伟
HP（惠普）,880g5,驾驶班韩峰,4100.00 ,台,1,105001201412005,D042,韩峰
HP（惠普）,880g6,驾驶班刘庆美,4100.00 ,台,1,105001201412006,D042,刘庆美
HP（惠普）,880g7,房管科备用机,4100.00 ,台,1,105001201412007,D042,房管科
HP（惠普）,880g8,办公室档案专用机,4100.00 ,台,1,105001201412008,D042,档案专用机
东芝,dp-2506,经营科,11000.00 ,台,1,105005201412001,D043,经营科
HP（惠普）,1216,办公室,2200.00 ,台,1,105006201412001,D044,办公室
